AQU_socialist;Convergence pal Friûl;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AQU_communist;Partît Communista Furlan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AQU_fascist;Front Furlan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORL_ADJ;Neustrian;Neustrian;Neustrian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORL;Neustria;Neustria;Neustria;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_ADJ;Frankish;Frankish;Frankish;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC;Francia;Francia;Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_absolute_monarchy;Kingdom of the Franks;Kingdom of the Franks;Kingdom of the Franks;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_prussian_constitutionalism;Frankish kingdom;Frankish kingdom;Frankish kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_hms_government;Francia;Francia;Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_ADJ;Norman;Norman;Norman;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_proletarian_dictatorship;Democratic Republic Of Normandy;Democratic Republic Of Normandy;Democratic Republic Of Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_presidential_dictatorship;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_bourgeois_dictatorship;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_fascist_dictatorship;Norman Empire;Norman Empire;Norman Empire;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_absolute_monarchy;Kingdom Of Normandy;Kingdom Of Normandy;Kingdom Of Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_prussian_constitutionalism;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_hms_government;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_democracy;Republic Of Normandy;Republic Of Normandy;Republic Of Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDY_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHT;Sakastan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHT_ADJ;Saka;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZNU;Gharm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZNU_ADJ;Gharmian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHZ;Banu Ka'ab;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHZ_ADJ;Banu Ka'abi;;;;;;;;;;;;;"	";;;;;;;;;;;;;;;;;;;;;;;;;;;
BSR;Al-Mazkur Sheikdom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BSR_ADJ;Al-Mazkur Sheikdom;;;;;;;;;;;;;"	";;;;;;;;;;;;;;;;;;;;;;;;;;;
ZND;Zand Dynasty;Zand Dynasty;Zand Dynasty;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZND_ADJ;Zand;Zand;Zand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POI;Pictavia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
POI_ADJ;Pictavian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR;Parthia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR_absolute_monarchy;Pahlaw;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR_colonial_company;Pahlaw;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR_hms_government;Pahlaw;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR_prussian_constitutionalism;Pahlaw;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR_republic;Parthian Republic;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHR_ADJ;Parthian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR;Hormoz;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_colonial_company:Hormoz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_absolute_monarchy;Hormoz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_hms_government;Hormoz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_prussian_constitutionalism;Hormoz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_colonial_company_ADJ:Hormozi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_absolute_monarchy_ADJ;Hormozi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_hms_government_ADJ;Hormozi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_prussian_constitutionalism_ADJ;Hormozi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUR_ADJ;Hormozi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
YZD;Rustamids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
YZD_absolute_monarchy;Rustamids;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YZD_hms_government;Rustamids;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YZD_prussian_constitutionalism;Rustamids;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YZD_ADJ;Rustamid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
SEM;Semnan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SEM_ADJ;Semnani;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_liberal;Republikeinen;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_liberal_2;Liberale Unie;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_liberal_3;Liberale Republikanesch;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_conservative;Karolingische Fraktion;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_conservative_2;Partij Frenkräich;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_conservative_3;Républicain modéré;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_conservative_4;Karolingische;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_conservative_5;Royalisten;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_fascist;Frenkiske Partije;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;
FRC_reactionary;Absolutisten;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_reactionary_2;Nationalistisch Rechts;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_anarcho_liberal;Radicale Republikeinse;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_communist;Radicale Republikeinse;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_socialist;Frenkiske Arbeiderspartij;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_socialist_2;Mogelijkheden;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRC_socialist_3;FAAI;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB;Brabant;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_ADJ;Brabantian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_conservative;Brabantise Volkspartie;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_liberal;Reformisten;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_reactionary;Hertogsfraktion;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_anarcho_liberal;Radikale Reformisten;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_socialist;SPB;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_communist;Brabantiske Revolutionspartie;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRB_fascist;Nationalsotialistiske Partie;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRI;Frisia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
FRI_ADJ;Frisian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
ALN;Alania;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
ALN_ADJ;Alanian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_reactionary;Bardarægad;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_liberal;Reformist Faction;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_conservative;Særad;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_anarcho_liberal;Radical Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_socialist;Socialist Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_communist;Communist Part;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSS_fascist;Fascist Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUR;Courland;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
CUR_ADJ;Curonian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
BRG;Burgundy;Bourgogne;Burgund;Burgundia;Borgoña;Borgogna;Burgundia;burgundské;Burgundia;Bourgogne;Borgonha;Áóðãóíäèÿ;Bourgogne;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRG_ADJ;Burgundian;Bourguignon;Burgundisch;Burgundii;Borgoñesa;Borgognona;burgundi;Burgundský;burgundi;Bourgondisch;Burgundiano;Áóðãóíäñê.;Burgundin;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EST_autonomous_dependency;Estland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAT_autonomous_dependency;Livland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IZH_autonomous_dependency;Ingermanland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UBD_colonial_company;Livonia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
UBD_autonomous_dependency;Livonia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD;Nundia;Nundia;Nundia;;Nundia;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_ADJ;Nundian;Nundian;Nundian;;Nundian;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_conservative;Bey Faction;Faction Bey;Bey-Fraktion;;Facci? bey;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_reactionary;Amir Faction;Faction Amir;Amir-Fraktion;;Facci? Amir;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_liberal;Conceil G??al;Conseil g??al;Conseil G??al;;Conceil G??al;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_liberal_2;Jeunesse Alg?ienne;Jeunesse alg?ienne;Jeunesse Alg?ienne;;Jeunesse Alg?ienne;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_liberal_3;The Liberal Faction;Faction lib?ale;Die liberale Fraktion;;La facci? liberal;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_reactionary_2;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La facci? nacionalista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci? radical;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La facci? socialista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La facci? comunista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALD_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La facci? fascista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR;Mauria;Mauria;Mauria;;Mauria;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_ADJ;Maurian;Maurian;Maurian;;Maurian?;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_conservative;Royal Faction;Faction royale;K?igsfraktion;;Facci? Real;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_liberal;The Liberal Faction;Faction lib?ale;Die liberale Fraktion;;La Facci? Liberal;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci? Nacionalista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facci? Radical;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facci? Socialista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facci? Comunista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOR_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facci? Fascista;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVA;Avalon;Avalon;Avalon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVA_ADJ;Avalonian;Avalonian;Avalonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST;Lusitania;Lusitanie;Lusitania;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_ADJ;Lusitano;Lusitanien;Lusitano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_conservative_1;Converxencia Nacionalista Lusitana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_conservative_3;Unidade Popular;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_liberal_2;Solidaridad Lusitana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_liberal_3;Partido Demócrata Cristián;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_socialist_1;Partido Lusitano do Proletariado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_socialist_2;Union do Povo Lusitano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_reactionary_2;Vangarda Nazonalista Lusitana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_anarcho_liberal_2;Patronal Lusitana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_communist_1;Espazo Comunista Lusitano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_fascist_2;Falanxe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_reactionary;Assyrian General Conference;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_liberal;Assyrian Reformist Faction;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_conservative;Assyrian Democratic Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_anarcho_liberal;Assyrian Radical Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_socialist;Assyrian Socialist Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_communist;Assyrian Progressive Nationalist Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASY_fascist;Assyrian Patriotic Party;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND;Vandalica;Vandalica;Vandalica;;Vandalica;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_ADJ;Vandal;Vandal;Vandal;;Vandal;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_liberal;Partij af Freihals;Partij af Freihals;Partij af Freihals;;Partij af Freihals;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_conservative;Partij af Freideins;Partij af Freideins;Partij af Freideins;;Partij af Freideins;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_liberal_2;Partij af Freihals;Partij af Freihals;Partij af Freihals;;Partij af Freihals;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_liberal_3;Freisinnige Partei;Freisinnige Partei;Freisinnige Partei;;Freisinnige Partei;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_socialist;Vandalthiuda;Vandalthiuda;Vandalthiuda;;Vandalthiuda;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_socialist_2;Vandalthiuda;Vandalthiuda;Vandalthiuda;;Vandalthiuda;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_socialist_3;Vandalthiuda;Vandalthiuda;Vandalthiuda;;Vandalthiuda;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_reactionary;Partij af Reaktioners;Partij af Reaktioners;Partij af Reaktioners;;Partij af Reaktioners;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_conservative_2;Partij af Freideins;Partij af Freideins;Partij af Freideins;;Partij af Freideins;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_conservative_3;Partij af Freideins;Partij af Freideins;Partij af Freideins;;Partij af Freideins;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_anarcho_liberal;Partij af Radikals;Partij af Radikals;Partij af Radikals;;Partij af Radikals;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_communist;Vandalthiuda Radikals;Vandalthiuda Radikals;Vandalthiuda Radikals;;Vandalthiuda Radikals;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
VND_fascist;Fraujinassus af Vandalthiuda;Fraujinassus af Vandalthiuda;Fraujinassus af Vandalthiuda;;Fraujinassus af Vandalthiuda;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_ADJ;Melfian;Melfian;Melfian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL;Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_proletarian_dictatorship;Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_presidential_dictatorship;Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_bourgeois_dictatorship;Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_fascist_dictatorship;State Of Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_absolute_monarchy;Duchy Of Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_prussian_constitutionalism;Duchy Of Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_hms_government;Duchy Of Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_democracy;Republic Of Melfis;Melfis;Melfis;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_reactionary;Restaurazionisti;Ristorazionista;Ristorazionista;;Ristorazionista;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_conservative;Moderati ;Moderati ;Moderati;;Moderati ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_liberal;Riformisti ;Reformisti ;Reformisti;;Reformisti ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_liberal_2;Liberale;Liberale;Liberali;;Liberale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_socialist;Socialisti;Sozialisti;Sozialisti;;Sozialisti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_conservative_2;Popolari;Popolari;Popolari;;Popolari;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_radical;Radicali;Radical;Radikali;;Radical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_communist;Comunisti;Communistes;Communisti;;Comunista;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEL_fascist;Fascisti;Fasciste;Fascisti;;Fascista;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_ADJ;Aversan;Aversan;Aversan;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR;Aversa;Aversa;Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_proletarian_dictatorship;Democratic Republic Of Aversa;Democratic Republic Of Aversa;Democratic Republic Of Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_presidential_dictatorship;Aversa;Aversa;Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_bourgeois_dictatorship;Aversa;Aversa;Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_fascist_dictatorship;State Of Aversa;State Of Aversa;State Of Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_absolute_monarchy;Duchy Of Aversa;Duchy Of Aversa;Duchy Of Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_prussian_constitutionalism;Duchy Of Aversa;Aversa;Duchy Of Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_hms_government;Duchy Of Aversa;Duchy Of Aversa;Duchy Of Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_democracy;Republic Of Aversa;Republic Of Aversa;Republic Of Aversa;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVR_reactionary;Restaurazionisti;Ristorazionista;Ristorazionista;;Ristorazionista;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
